Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
Epoch: [36][2200/4271]	Time 4.547 (4.573)	Data 0.000 (0.018)	Loss 0.5703 (0.5747)	Entropy Loss 0.0801 (0.0820)	KLCD_Loss 0.4902 (0.4927)	Learning Rate 0.06000000	Acc@1 98.000 (97.647)	Acc@5 100.000 (99.818)
Epoch: [36][2400/4271]	Time 4.625 (4.571)	Data 0.000 (0.017)	Loss 0.5607 (0.5743)	Entropy Loss 0.0709 (0.0818)	KLCD_Loss 0.4898 (0.4925)	Learning Rate 0.06000000	Acc@1 97.333 (97.647)	Acc@5 100.000 (99.823)
Epoch: [36][2600/4271]	Time 4.609 (4.570)	Data 0.000 (0.016)	Loss 0.5418 (0.5745)	Entropy Loss 0.0524 (0.0822)	KLCD_Loss 0.4893 (0.4923)	Learning Rate 0.06000000	Acc@1 98.667 (97.638)	Acc@5 100.000 (99.820)
Epoch: [36][2800/4271]	Time 4.625 (4.568)	Data 0.000 (0.014)	Loss 0.5656 (0.5745)	Entropy Loss 0.0768 (0.0825)	KLCD_Loss 0.4889 (0.4920)	Learning Rate 0.06000000	Acc@1 97.000 (97.627)	Acc@5 100.000 (99.819)
Epoch: [36][3000/4271]	Time 4.609 (4.567)	Data 0.000 (0.014)	Loss 0.5573 (0.5745)	Entropy Loss 0.0689 (0.0827)	KLCD_Loss 0.4884 (0.4918)	Learning Rate 0.06000000	Acc@1 98.333 (97.626)	Acc@5 99.667 (99.820)
Epoch: [36][3200/4271]	Time 4.578 (4.566)	Data 0.000 (0.013)	Loss 0.5426 (0.5745)	Entropy Loss 0.0546 (0.0830)	KLCD_Loss 0.4880 (0.4916)	Learning Rate 0.06000000	Acc@1 99.000 (97.620)	Acc@5 100.000 (99.821)
Epoch: [36][3400/4271]	Time 4.563 (4.565)	Data 0.000 (0.012)	Loss 0.5793 (0.5743)	Entropy Loss 0.0918 (0.0830)	KLCD_Loss 0.4875 (0.4914)	Learning Rate 0.06000000	Acc@1 97.667 (97.617)	Acc@5 99.667 (99.821)
Epoch: [36][3600/4271]	Time 4.547 (4.564)	Data 0.000 (0.011)	Loss 0.5455 (0.5742)	Entropy Loss 0.0584 (0.0831)	KLCD_Loss 0.4871 (0.4911)	Learning Rate 0.06000000	Acc@1 98.333 (97.610)	Acc@5 99.667 (99.822)
Epoch: [36][3800/4271]	Time 4.563 (4.563)	Data 0.000 (0.011)	Loss 0.5507 (0.5741)	Entropy Loss 0.0640 (0.0832)	KLCD_Loss 0.4866 (0.4909)	Learning Rate 0.06000000	Acc@1 98.333 (97.606)	Acc@5 99.667 (99.821)
Epoch: [36][4000/4271]	Time 4.609 (4.563)	Data 0.000 (0.010)	Loss 0.6044 (0.5742)	Entropy Loss 0.1182 (0.0835)	KLCD_Loss 0.4862 (0.4907)	Learning Rate 0.06000000	Acc@1 96.333 (97.595)	Acc@5 99.333 (99.820)
Epoch: [36][4200/4271]	Time 4.641 (4.562)	Data 0.000 (0.010)	Loss 0.5847 (0.5742)	Entropy Loss 0.0990 (0.0837)	KLCD_Loss 0.4857 (0.4905)	Learning Rate 0.06000000	Acc@1 97.000 (97.585)	Acc@5 100.000 (99.820)
Test: [0/167]	Time 26.329 (26.329)	Loss 0.7139 (0.7139)	Acc@1 85.000 (85.000)	Acc@5 96.667 (96.667)
 * Acc@1 77.334 Acc@5 93.544
module.layer0.conv2.p_logit 	 tensor([3.9672e-06], device='cuda:0')
module.layer0.conv3.p_logit 	 tensor([8.9476e-06], device='cuda:0')
module.layer1.0.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.0.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.0.se_module.fc1.p_logit 	 tensor([0.0110], device='cuda:0')
module.layer1.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer1.0.downsample.0.p_logit 	 tensor([6.9368e-06], device='cuda:0')
module.layer1.1.conv1.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer1.1.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer1.1.conv3.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.1.se_module.fc1.p_logit 	 tensor([0.0779], device='cuda:0')
module.layer1.1.se_module.fc2.p_logit 	 tensor([0.0015], device='cuda:0')
module.layer1.2.conv1.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer1.2.conv2.p_logit 	 tensor([6.4690e-05], device='cuda:0')
module.layer1.2.conv3.p_logit 	 tensor([9.4881e-05], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0123], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0021], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([4.6009e-05], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([5.1793e-05], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([6.2953e-05], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.1210], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([2.3450e-05], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.3630], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.4124], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0093], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.4850], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0675], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.3777], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0100], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1900], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0011], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.4789], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0221], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.3988], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0112], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([4.0350e-05], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([5.4686e-05], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([8.0895e-05], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.2835], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([2.5088e-05], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0156], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0090], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.4905], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0472], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0085], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0006], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.3199], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.9011], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0031], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.9402], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.4994], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.3195], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0056], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0403], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.5013], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.2499], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.8801], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0101], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.9434], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.4962], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.3134], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0365], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0933], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.3199], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0050], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0377], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.8755], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.4844], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.9000], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.4919], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.3113], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0058], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0461], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.4994], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.2722], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.8187], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.3106], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.8219], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.4979], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.3213], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0084], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.3289], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.8220], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0077], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.9040], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.4639], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0491], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.1954], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.7880], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.3199], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0033], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.4445], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0041], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0054], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0375], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.3199], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0024], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0118], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.4999], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.2045], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0020], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0639], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.3199], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0807], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0017], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.3613], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0012], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0008], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.5109], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0016], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.5354], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0326], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.4814], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.3375], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0018], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.3584], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0022], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0007], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0098], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.5014], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.3434], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0187], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.4795], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.3974], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0030], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.4365], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.3049], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0046], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.3204], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.0032], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.4385], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.1034], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.0019], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.3255], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.0101], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.5520], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.4208], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.8470], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.5061], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.1736], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.6640], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.5377], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.7816], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.3198], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.6251], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.5213], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.7094], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.3199], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.5947], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.5171], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.6459], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.5000], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.3229], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.6427], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.5053], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.7540], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.4987], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.3139], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.6921], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.3538], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.8479], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.4992], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.3212], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([7.6159e-05], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0001], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.3262], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0003], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([1.2211e-05], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.9578], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.6316], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.9776], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.5618], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0609], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.8503], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0028], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.9542], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.6298], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.8078], device='cuda:0')
module.last_linear.p_logit 	 tensor([3.6240e-05], device='cuda:0')
Epoch: [37][0/4271]	Time 41.095 (41.095)	Data 35.517 (35.517)	Loss 0.5453 (0.5453)	Entropy Loss 0.0598 (0.0598)	KLCD_Loss 0.4855 (0.4855)	Learning Rate 0.06000000	Acc@1 98.667 (98.667)	Acc@5 100.000 (100.000)
Epoch: [37][200/4271]	Time 4.625 (4.744)	Data 0.000 (0.177)	Loss 0.5926 (0.5616)	Entropy Loss 0.1075 (0.0762)	KLCD_Loss 0.4851 (0.4853)	Learning Rate 0.06000000	Acc@1 98.000 (97.801)	Acc@5 99.667 (99.839)
Epoch: [37][400/4271]	Time 4.578 (4.650)	Data 0.000 (0.089)	Loss 0.5443 (0.5612)	Entropy Loss 0.0597 (0.0761)	KLCD_Loss 0.4846 (0.4851)	Learning Rate 0.06000000	Acc@1 98.000 (97.821)	Acc@5 100.000 (99.844)
